date,chocochip,oatmeal_raisin,sugar,total_sales,month,year,quarter,is_holiday
2023-07-31,20615.888345010626,824.2175400800934,20226.914684026542,41667.02056911726,7,2023,3,0
2023-08-31,20569.183907163148,850.0290541143091,19945.10620311976,41364.31916439722,8,2023,3,0
2023-09-30,19131.35620728823,773.8820551632914,19075.67801647586,38980.91627892738,9,2023,3,0
2023-10-31,18213.07009668662,767.4675056844243,17978.253829889803,36958.79143226085,10,2023,4,0
2023-11-30,17980.440365045826,681.8652508244593,16811.8212672355,35474.12688310578,11,2023,4,1
2023-12-31,16266.460883817692,713.3755621454903,16671.962535334333,33651.798981297514,12,2023,4,1
2024-01-31,15364.063054080018,677.9939537172661,14967.446728985931,31009.503736783216,1,2024,1,0
2024-02-29,16185.285797421726,750.4615176466094,16894.792406135126,33830.53972120346,2,2024,1,0
2024-03-31,15701.249065856842,752.7143206715284,17150.097181555226,33604.0605680836,3,2024,1,0
2024-04-30,18446.72090963015,785.1231086613266,18618.088909706825,37849.9329279983,4,2024,2,0
2024-05-31,19016.693862909655,786.9303862423847,18171.670980950672,37975.29523010271,5,2024,2,0
2024-06-30,20656.475561198382,831.9460052504883,17568.988349848987,39057.40991629785,6,2024,2,0
2024-07-31,21588.936840644783,814.6270495956674,20823.45968274104,43227.02357298149,7,2024,3,0
2024-08-31,22019.5642722824,847.9634470254967,20384.543344016503,43252.0710633244,8,2024,3,0
2024-09-30,20093.708771063226,836.7387884292917,19897.731974894057,40828.179534386574,9,2024,3,0
2024-10-31,18326.36997197996,798.6459686038525,19069.951850159807,38194.96779074362,10,2024,4,0
2024-11-30,18509.02307258184,785.9499883835713,17898.25182133875,37193.22488230416,11,2024,4,1
2024-12-31,17456.003874059745,754.6070589124063,17884.659345759203,36095.270278731354,12,2024,4,1
