date,walmart swimsuit,walmart wool,walmart jacket,walmart gingerbread,walmart cookie,isPartial
2012-10-14,0,6,30,0,41,False
2012-10-21,0,9,43,5,43,False
2012-10-28,0,7,37,8,35,False
2012-11-04,0,7,39,7,33,False
2012-11-11,0,8,45,12,51,False
2012-11-18,0,14,70,13,77,False
2012-11-25,0,13,63,24,70,False
2012-12-02,0,11,49,43,89,False
2012-12-09,0,13,57,39,84,False
2012-12-16,0,11,56,40,100,False
2012-12-23,8,10,45,25,59,False
2012-12-30,5,17,42,0,30,False
