date,walmart black friday,walmart cyber monday,walmart christmas gifts,walmart toys for kids,walmart back to school,isPartial
2011-09-18,0,0,0,0,0,False
2011-09-25,0,0,0,0,0,False
2011-10-02,0,0,0,0,0,False
2011-10-09,0,0,0,0,0,False
2011-10-16,1,0,0,0,0,False
2011-10-23,1,0,0,0,0,False
2011-10-30,3,0,0,0,0,False
2011-11-06,17,0,0,0,0,False
2011-11-13,25,0,0,0,0,False
2011-11-20,85,3,0,0,0,False
2011-11-27,3,8,0,0,0,False
2011-12-04,1,0,0,0,0,False
2011-12-11,1,0,0,0,0,False
2011-12-18,2,0,0,0,0,False
2011-12-25,2,0,0,0,0,False
2012-01-01,1,0,0,0,0,False
2012-01-08,1,0,0,0,0,False
2012-01-15,1,0,0,0,0,False
2012-01-22,1,0,0,0,0,False
2012-01-29,1,0,0,0,0,False
2012-02-05,1,0,0,0,0,False
2012-02-12,1,0,0,0,0,False
2012-02-19,1,0,0,0,0,False
2012-02-26,0,0,0,0,0,False
2012-03-04,0,0,0,0,0,False
2012-03-11,0,0,0,0,0,False
2012-03-18,0,0,0,0,0,False
2012-03-25,0,0,0,0,0,False
2012-04-01,0,0,0,0,0,False
2012-04-08,0,0,0,0,0,False
2012-04-15,0,0,0,0,0,False
2012-04-22,0,0,0,0,0,False
2012-04-29,0,0,0,0,0,False
2012-05-06,0,0,0,0,0,False
2012-05-13,0,0,0,0,0,False
2012-05-20,0,0,0,0,0,False
2012-05-27,0,0,0,0,0,False
2012-06-03,0,0,0,0,0,False
2012-06-10,0,0,0,0,0,False
2012-06-17,0,0,0,0,0,False
2012-06-24,0,0,0,0,0,False
2012-07-01,0,0,0,0,0,False
2012-07-08,0,0,0,0,0,False
2012-07-15,0,0,0,0,0,False
2012-07-22,0,0,0,0,0,False
2012-07-29,0,0,0,0,0,False
2012-08-05,0,0,0,0,0,False
2012-08-12,0,0,0,0,0,False
2012-08-19,0,0,0,0,0,False
2012-08-26,0,0,0,0,0,False
2012-09-02,0,0,0,0,0,False
2012-09-09,0,0,0,0,0,False
2012-09-16,0,0,0,0,0,False
2012-09-23,0,0,0,0,0,False
2012-09-30,0,0,0,0,0,False
2012-10-07,0,0,0,0,0,False
2012-10-14,1,0,0,0,0,False
2012-10-21,1,0,0,0,0,False
2012-10-28,2,0,0,0,0,False
2012-11-04,15,0,0,0,0,False
2012-11-11,30,1,0,0,0,False
2012-11-18,100,3,0,0,0,False
2012-11-25,2,8,0,0,0,False
2012-12-02,0,0,0,0,0,False
2012-12-09,0,0,0,0,0,False
2012-12-16,1,0,0,0,0,False
2012-12-23,1,0,0,0,0,False
2012-12-30,1,0,0,0,0,False
